"agecat","ethnicity","year","sex","Freq"
"<1","White","1989","Male", 1382
"1-4","White","1989","Male", 4497
"5-14","White","1989","Male", 7788
"15-24","White","1989","Male",19572
"25-34","White","1989","Male",43821
"35-44","White","1989","Male",39021
"45-54","White","1989","Male",19904
"55-64","White","1989","Male",15063
"65-74","White","1989","Male",13124
"75-85","White","1989","Male", 8040
"85+","White","1989","Male", 2691
"<1","Black","1989","Male",  698
"1-4","Black","1989","Male", 2311
"5-14","Black","1989","Male", 5192
"15-24","Black","1989","Male", 5780
"25-34","Black","1989","Male", 7359
"35-44","Black","1989","Male", 6000
"45-54","Black","1989","Male", 3750
"55-64","Black","1989","Male", 3010
"65-74","Black","1989","Male", 2559
"75-85","Black","1989","Male", 1069
"85+","Black","1989","Male",  219
"<1","Latino","1989","Male",  946
"1-4","Latino","1989","Male", 3279
"5-14","Latino","1989","Male", 6551
"15-24","Latino","1989","Male",10320
"25-34","Latino","1989","Male",11776
"35-44","Latino","1989","Male", 7432
"45-54","Latino","1989","Male", 4146
"55-64","Latino","1989","Male", 3216
"65-74","Latino","1989","Male", 1922
"75-85","Latino","1989","Male",  941
"85+","Latino","1989","Male",  296
"<1","Asian","1989","Male", 1619
"1-4","Asian","1989","Male", 5269
"5-14","Asian","1989","Male",12393
"15-24","Asian","1989","Male",16314
"25-34","Asian","1989","Male",18263
"35-44","Asian","1989","Male",14811
"45-54","Asian","1989","Male", 9445
"55-64","Asian","1989","Male", 9563
"65-74","Asian","1989","Male", 7025
"75-85","Asian","1989","Male", 3410
"85+","Asian","1989","Male",  739
"<1","White","1990","Male", 1367
"1-4","White","1990","Male", 4366
"5-14","White","1990","Male", 7527
"15-24","White","1990","Male",17043
"25-34","White","1990","Male",45521
"35-44","White","1990","Male",39349
"45-54","White","1990","Male",20889
"55-64","White","1990","Male",14560
"65-74","White","1990","Male",12890
"75-85","White","1990","Male", 7766
"85+","White","1990","Male", 2182
"<1","Black","1990","Male",  661
"1-4","Black","1990","Male", 2225
"5-14","Black","1990","Male", 5136
